"","location","Observation","Predicted","RMSE","Pearson","Factor2_Percentage","NumTrees","Mtry","SplitRule","MinNodeSize"
"248","Housatonic River",122000,65835.990332084,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"249","Housatonic River",356000,138612.969257806,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"250","Housatonic River",77000,85586.4392780935,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"251","Housatonic River",345000,127928.166870892,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"252","Housatonic River",246000,164320.690264704,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"253","Housatonic River",42000,90523.2241769797,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"254","Housatonic River",50000,82340.9692068039,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"255","Housatonic River",1410000,102114.66181576,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"256","Housatonic River",111000,60968.1197304693,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"257","Housatonic River",131000,78526.3763908405,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"258","Housatonic River",866000,99294.948925326,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"259","Housatonic River",27000,80531.3325724055,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"260","Housatonic River",26000,34158.8648947152,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"261","Housatonic River",31000,33927.5866675611,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"262","Housatonic River",28000,104358.91323723,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"263","Housatonic River",26000,77284.3359562473,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"264","Housatonic River",282000,56628.045640561,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"265","Housatonic River",26000,39638.8182361128,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"266","Housatonic River",112000,62753.353603686,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"267","Housatonic River",112000,69681.3770009579,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"268","Housatonic River",23000,44841.3486118507,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"269","Housatonic River",23000,142145.88032447,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"270","Housatonic River",24000,54095.3276235983,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"271","Housatonic River",93000,88914.7557432328,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"272","Housatonic River",27000,60877.4779492694,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"273","Housatonic River",26000,110565.475967555,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"274","Housatonic River",27000,110565.475967555,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"275","Housatonic River",2e+05,388728.853110908,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"276","Housatonic River",388000,388728.853110908,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"277","Housatonic River",1490000,388728.853110908,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"278","Housatonic River",75500,167560.031764036,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"279","Housatonic River",81000,167560.031764036,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"280","Housatonic River",35700,115897.127370037,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"281","Housatonic River",74200,76333.5803047533,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"282","Housatonic River",75200,63509.3049945709,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"283","Housatonic River",90500,67046.882827947,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"284","Housatonic River",102200,60747.3580739738,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"285","Housatonic River",442000,287929.490937363,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"286","Housatonic River",546000,287929.490937363,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"287","Housatonic River",554000,287929.490937363,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"288","Housatonic River",6800000,287929.490937363,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"289","Housatonic River",36000,163392.877524995,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"290","Housatonic River",390000,163392.877524995,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"291","Housatonic River",569000,163392.877524995,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"292","Housatonic River",749000,163392.877524995,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"293","Housatonic River",1297000,163392.877524995,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"294","Housatonic River",98000,57444.6776651107,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"295","Housatonic River",355000,57444.6776651107,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"296","Housatonic River",128000,518726.239479881,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"297","Housatonic River",82200,104925.683217023,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"298","Housatonic River",36800,69640.050814072,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"299","Housatonic River",240000,80413.7537481973,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"300","Housatonic River",60700,96315.9861974826,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"301","Housatonic River",25700,82006.2542931987,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"302","Housatonic River",3780000,260205.838406575,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"303","Housatonic River",28900,137325.175494971,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"304","Housatonic River",76900,141568.501290812,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"305","Housatonic River",168000,164261.862564371,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"306","Housatonic River",191000,164261.862564371,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"307","Housatonic River",30100,44414.9126746873,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"308","Housatonic River",57600,114260.319291254,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"309","Housatonic River",71400,82786.4385517912,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"310","Housatonic River",90600,71132.7243242774,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"311","Housatonic River",256000,170684.606392529,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"312","Housatonic River",25200,81051.2260368696,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"313","Housatonic River",86100,94628.8071401496,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"314","Housatonic River",110000,48157.3852047166,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"315","Housatonic River",615000,200949.313802112,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"316","Housatonic River",94700,83419.6249152474,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"317","Housatonic River",48700,76176.4318151872,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"318","Housatonic River",40400,48644.199254768,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"319","Housatonic River",41800,127176.122533476,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"320","Housatonic River",115000,142200.425131061,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"321","Housatonic River",578000,128054.237476545,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"322","Housatonic River",1060000,142200.425131061,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"323","Housatonic River",204000,147022.953329128,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"324","Housatonic River",29800,59338.6646406091,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"325","Housatonic River",384000,117620.371550429,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"326","Housatonic River",231000,481484.558513574,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"327","Housatonic River",43500,66551.1625573779,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"328","Housatonic River",25200,53472.6057647306,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"329","Housatonic River",467000,52762.1605682307,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"330","Housatonic River",67100,86232.855707683,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"331","Housatonic River",166000,98927.1753037314,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"332","Housatonic River",102000,172799.220772332,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"333","Housatonic River",59800,62744.6798422338,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"334","Housatonic River",109000,55267.7790962581,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"335","Housatonic River",24900,72705.6919958676,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"336","Housatonic River",23700,53576.7617444184,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"337","Housatonic River",22100,55887.6862368791,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"338","Housatonic River",67000,109398.817547913,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"339","Housatonic River",160000,104038.354326509,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"340","Housatonic River",73000,111960.255521182,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"341","Housatonic River",94000,60001.6005757039,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"342","Housatonic River",22000,77261.9229937353,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"343","Housatonic River",250000,72501.9002317574,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"344","Housatonic River",28000,80530.5475951226,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"345","Housatonic River",124000,91262.8065241168,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"346","Housatonic River",127000,113430.656179376,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"347","Housatonic River",22900,38333.2325196374,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"348","Housatonic River",22000,55983.0478666428,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"349","Housatonic River",190000,129867.851729144,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"350","Housatonic River",146000,153860.995765251,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"351","Housatonic River",116000,99153.6534565539,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"352","Housatonic River",140000,225512.698205228,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"353","Housatonic River",23000,49661.3078678384,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"354","Housatonic River",230000,127894.718884179,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"355","Housatonic River",276000,135176.531857313,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"356","Housatonic River",39000,84204.3945053727,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"357","Housatonic River",72000,88499.1974679812,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"358","Housatonic River",108000,93924.5464675586,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"359","Housatonic River",67000,122501.863268343,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"360","Housatonic River",68000,89030.5955796527,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"361","Housatonic River",79000,81924.9251272797,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"362","Housatonic River",75000,131260.557657299,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"363","Housatonic River",46000,70776.5502852997,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"364","Housatonic River",64000,60249.4532756208,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"365","Housatonic River",72000,68312.5852485783,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"366","Housatonic River",46000,72975.1432587512,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"367","Housatonic River",119000,96602.3550842405,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"368","Housatonic River",61000,106017.133362063,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"369","Housatonic River",58000,41095.5495543334,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"370","Housatonic River",36000,28962.379393831,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"371","Housatonic River",23000,26820.6154021533,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"372","Housatonic River",52900,28339.6373313529,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"373","Housatonic River",28000,27081.0256360268,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"374","Housatonic River",22000,42655.6190952215,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"375","Housatonic River",29000,40034.9992924202,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"376","Housatonic River",71000,55981.2594122804,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"377","Housatonic River",72000,53023.8826245623,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"378","Housatonic River",24000,35514.3834480038,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"379","Housatonic River",28000,32021.1936052921,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"380","Housatonic River",22000,39862.9596961,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"381","Housatonic River",53000,48869.7304072593,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"382","Housatonic River",57000,53535.4009018749,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"383","Housatonic River",96000,87952.9914423681,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"384","Housatonic River",22000,30072.6651065693,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"385","Housatonic River",28000,23760.9409542331,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"386","Housatonic River",61000,33516.2920333621,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"387","Housatonic River",38000,43506.9146375512,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"388","Housatonic River",22000,45375.1696271964,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"389","Housatonic River",120000,29768.0673010026,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"390","Housatonic River",22000,34241.6240370544,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"391","Housatonic River",26000,32394.1773302702,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"392","Housatonic River",9500,59012.1321470402,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"393","Housatonic River",171000,527047.191893115,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"394","Hudson River",10123.809,10447.203249947,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"395","Hudson River",8642.567,11419.4089083544,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"396","Hudson River",15771.29,15381.9858166984,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"397","Hudson River",16164.122,16928.9172522372,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"398","Hudson River",7472.735,10812.9164713523,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"399","Hudson River",8953.05,9466.90377223895,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"400","Hudson River",658.958,783.221123645369,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"401","Hudson River",12084.87,12387.3111645782,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"402","Hudson River",10400.065,12504.4533818526,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"403","Hudson River",14384.134,11994.1430937017,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"404","Hudson River",13830.477,14322.6205364133,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"405","Hudson River",5812.353,4942.25357819361,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"406","Hudson River",5878.753,5117.41846949718,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"407","Hudson River",7932.279,9892.84337983644,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"408","Hudson River",7218.451,11811.0176188499,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"409","Hudson River",7785.665,13498.5143945835,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"410","Hudson River",7286.584,9296.24500837371,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"411","Hudson River",8616.067,13959.3468298701,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"412","Hudson River",2386.508,3840.043280327,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"413","Hudson River",2887.184,3268.13080142114,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"414","Hudson River",16011.046,17077.9537053894,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"415","Hudson River",8337.77,7576.09839040167,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"416","Hudson River",5089.408,5849.86069208836,0.111856481275821,0.954172584841103,100,5000,6,"variance",5
"417","Kalamazoo River",48000,56095.6870220948,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"418","Kalamazoo River",1e+05,56095.6870220948,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"419","Kalamazoo River",1e+05,56095.6870220948,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"420","Kalamazoo River",62000,51812.0952879017,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"421","Kalamazoo River",48000,65958.1187328704,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"422","Kalamazoo River",27000,65388.7310446822,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"423","Kalamazoo River",25000,29297.4531822803,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"424","Kalamazoo River",27000,41598.1807858898,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"425","Kalamazoo River",26000,41598.1807858898,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"426","Kalamazoo River",37000,71480.4089868805,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"427","Kalamazoo River",110000,80117.6791005562,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"428","Kalamazoo River",130000,45033.771283549,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"429","Kalamazoo River",36000,45033.771283549,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"430","Kalamazoo River",140000,32720.3726023571,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"431","Kalamazoo River",110000,62407.2647915481,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"432","Kalamazoo River",150000,62595.3924740946,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"433","Kalamazoo River",75000,77237.1362636219,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"434","Kalamazoo River",92000,130653.406578406,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"435","Kalamazoo River",120000,120014.486378259,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"436","Kalamazoo River",64000,116763.386657174,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"437","Kalamazoo River",24000,34984.3619455931,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"438","Kalamazoo River",52000,30992.0485286662,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"439","Kalamazoo River",28000,26735.8945042519,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"440","Kalamazoo River",26000,32328.0449788073,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"441","Kalamazoo River",30,32.10798887256,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"442","Kalamazoo River",77,30.4073350870581,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"443","Kalamazoo River",41,29.3704498279841,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"444","Kalamazoo River",60,40.7645951818871,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"445","Kalamazoo River",29,45.5454290233656,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"446","Kalamazoo River",410000,371288.035619851,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"447","Kalamazoo River",478000,449942.938664859,0.237079135956997,0.98167224313935,83.8709677419355,3000,5,"variance",5
"448","Lake Michigan",79.55840704,148.934202280238,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"449","Lake Michigan",222.7734247,177.871278422651,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"450","Lake Michigan",208.416382,178.444684962275,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"451","Lake Michigan",120,150.575431364211,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"452","Lake Michigan",150.0455445,185.628072926769,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"453","Lake Michigan",144.3434532,126.035738776403,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"454","Lake Michigan",158.322114,126.035738776403,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"455","Lake Michigan",212.7417753,231.600700610963,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"456","Lake Michigan",274.1348595,146.93599988725,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"457","Lake Michigan",71.69608499,116.820726500805,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"458","Lake Michigan",137.2129857,156.696636113775,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"459","Lake Michigan",211.5298609,192.189110244359,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"460","Lake Michigan",104.452813,143.515041474704,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"461","Lake Michigan",140.4561205,185.139035078215,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"462","Lake Michigan",90.42302224,119.953701121083,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"463","Lake Michigan",100.3922596,109.269896628056,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"464","Lake Michigan",573.7546561,301.566744747236,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"465","Lake Michigan",145.7375877,114.040004138084,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"466","Lake Michigan",271.4531262,149.403517732801,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"467","Lake Michigan",137.6882091,169.159971171466,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"468","Lake Michigan",124.6244238,194.349902123738,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"469","Lake Michigan",145.726111,196.121694960919,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"470","Lake Michigan",109.1427845,196.096877728936,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"471","Lake Michigan",127.8799054,162.17157198062,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"472","Lake Michigan",246.416044,235.027542508811,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"473","Lake Michigan",80.73729042,77.3757577401538,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"474","Lake Michigan",105.3909838,143.478461923837,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"475","Lake Michigan",121.5058435,377.371110408968,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"476","Lake Michigan",208.0265033,194.001255050023,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"477","Lake Michigan",157.7775435,194.001255050023,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"478","Lake Michigan",203.4546466,198.461053699338,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"479","Lake Michigan",186.4754702,141.105846406563,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"480","Lake Michigan",222.9249513,141.105846406563,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"481","Lake Michigan",186.2335667,174.368443384515,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"482","Lake Michigan",91.96081625,176.02232086119,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"483","Lake Michigan",126.8775727,178.229621014437,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"484","Lake Michigan",225.793946,178.229621014437,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"485","Lake Michigan",125.0689442,138.05610828363,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"486","Lake Michigan",137.0064615,161.132150270935,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"487","Lake Michigan",135.9999519,140.929452601031,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"488","Lake Michigan",131.7271329,176.166668965567,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"489","Lake Michigan",99.94113318,194.929925517032,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"490","Lake Michigan",85.41912473,5055.25129068041,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"491","Lake Michigan",73.08508603,123.651202050553,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"492","Lake Michigan",89.70146866,125.331383187147,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"493","Lake Michigan",93.51605532,91.7324592097089,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"494","Lake Michigan",83.65559499,864.81362244609,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"495","Lake Michigan",188.4585979,207.745268094245,0.334697092706242,0.00681111279841831,93.75,5000,5,"variance",5
"496","Lake Washington",162.018,517.205607508918,0.892223583972786,0.239289077354068,28.5714285714286,500,1,"variance",5
"497","Lake Washington",336.567,2323.32557187374,0.892223583972786,0.239289077354068,28.5714285714286,500,1,"variance",5
"498","Lake Washington",380.901,1049.01674054868,0.892223583972786,0.239289077354068,28.5714285714286,500,1,"variance",5
